Date,Admin2,Province/State,Confirmed,Deaths,Country/Region
2020-03-16,Jefferson,Indiana,0,0,US
2020-03-17,Jefferson,Indiana,0,0,US
2020-03-18,Jefferson,Indiana,0,0,US
2020-03-19,Jefferson,Indiana,0,0,US
2020-03-20,Jefferson,Indiana,0,0,US
2020-03-21,Jefferson,Indiana,0,0,US
2020-03-22,Jefferson,Indiana,0,0,US
2020-03-23,Jefferson,Indiana,0,0,US
2020-03-24,Jefferson,Indiana,0,0,US
2020-03-25,Jefferson,Indiana,0,0,US
2020-03-26,Jefferson,Indiana,0,0,US
2020-03-27,Jefferson,Indiana,0,0,US
2020-03-28,Jefferson,Indiana,0,0,US
2020-03-29,Jefferson,Indiana,0,0,US
2020-03-30,Jefferson,Indiana,0,0,US
2020-03-31,Jefferson,Indiana,1,0,US
2020-04-01,Jefferson,Indiana,1,0,US
2020-04-02,Jefferson,Indiana,3,0,US
2020-04-03,Jefferson,Indiana,5,0,US
2020-04-04,Jefferson,Indiana,5,0,US
2020-04-05,Jefferson,Indiana,5,0,US
2020-04-06,Jefferson,Indiana,6,0,US
2020-04-07,Jefferson,Indiana,6,0,US
2020-04-08,Jefferson,Indiana,7,0,US
2020-04-09,Jefferson,Indiana,10,0,US
2020-04-10,Jefferson,Indiana,10,0,US
2020-04-11,Jefferson,Indiana,13,0,US
2020-04-12,Jefferson,Indiana,12,0,US
2020-04-13,Jefferson,Indiana,12,0,US
2020-04-14,Jefferson,Indiana,16,0,US
2020-04-15,Jefferson,Indiana,15,0,US
2020-04-16,Jefferson,Indiana,15,0,US
2020-04-17,Jefferson,Indiana,18,0,US
2020-04-18,Jefferson,Indiana,18,0,US
2020-04-19,Jefferson,Indiana,18,0,US
2020-04-20,Jefferson,Indiana,20,0,US
2020-04-21,Jefferson,Indiana,21,0,US
2020-04-22,Jefferson,Indiana,21,0,US
2020-04-23,Jefferson,Indiana,22,0,US
2020-04-24,Jefferson,Indiana,22,0,US
2020-04-25,Jefferson,Indiana,22,0,US
2020-04-26,Jefferson,Indiana,22,0,US
2020-04-27,Jefferson,Indiana,26,0,US
2020-04-28,Jefferson,Indiana,26,0,US
2020-04-29,Jefferson,Indiana,26,0,US
2020-04-30,Jefferson,Indiana,26,0,US
2020-05-01,Jefferson,Indiana,29,0,US
2020-05-02,Jefferson,Indiana,30,0,US
2020-05-03,Jefferson,Indiana,30,0,US
2020-05-04,Jefferson,Indiana,30,0,US
2020-05-05,Jefferson,Indiana,30,0,US
2020-05-06,Jefferson,Indiana,30,0,US
2020-05-07,Jefferson,Indiana,32,0,US
2020-05-08,Jefferson,Indiana,34,0,US
2020-05-09,Jefferson,Indiana,34,0,US
2020-05-10,Jefferson,Indiana,35,0,US
2020-05-11,Jefferson,Indiana,35,0,US
2020-05-12,Jefferson,Indiana,35,0,US
2020-05-13,Jefferson,Indiana,35,0,US
2020-05-14,Jefferson,Indiana,35,1,US
2020-05-15,Jefferson,Indiana,35,1,US
2020-05-16,Jefferson,Indiana,34,1,US
2020-05-17,Jefferson,Indiana,35,1,US
2020-05-18,Jefferson,Indiana,39,1,US
2020-05-19,Jefferson,Indiana,40,1,US
2020-05-20,Jefferson,Indiana,41,1,US
2020-05-21,Jefferson,Indiana,41,1,US
2020-05-22,Jefferson,Indiana,41,1,US
2020-05-23,Jefferson,Indiana,41,1,US
2020-05-24,Jefferson,Indiana,41,1,US
2020-05-25,Jefferson,Indiana,41,1,US
2020-05-26,Jefferson,Indiana,41,1,US
2020-05-27,Jefferson,Indiana,42,1,US
2020-05-28,Jefferson,Indiana,43,1,US
2020-05-29,Jefferson,Indiana,43,1,US
2020-05-30,Jefferson,Indiana,45,1,US
2020-05-31,Jefferson,Indiana,45,1,US
2020-06-01,Jefferson,Indiana,45,1,US
2020-06-02,Jefferson,Indiana,46,1,US
2020-06-03,Jefferson,Indiana,47,1,US
2020-06-04,Jefferson,Indiana,49,1,US
2020-06-05,Jefferson,Indiana,49,1,US
2020-06-06,Jefferson,Indiana,49,1,US
2020-06-07,Jefferson,Indiana,49,1,US
2020-06-08,Jefferson,Indiana,51,1,US
2020-06-09,Jefferson,Indiana,52,1,US
2020-06-10,Jefferson,Indiana,51,1,US
2020-06-11,Jefferson,Indiana,51,1,US
2020-06-12,Jefferson,Indiana,52,1,US
2020-06-13,Jefferson,Indiana,53,1,US
2020-06-14,Jefferson,Indiana,53,1,US
2020-06-15,Jefferson,Indiana,53,1,US
2020-06-16,Jefferson,Indiana,53,1,US
2020-06-17,Jefferson,Indiana,54,1,US
2020-06-18,Jefferson,Indiana,55,1,US
2020-06-19,Jefferson,Indiana,55,1,US
2020-06-20,Jefferson,Indiana,56,1,US
2020-06-21,Jefferson,Indiana,56,1,US
2020-06-22,Jefferson,Indiana,56,1,US
2020-06-23,Jefferson,Indiana,58,1,US
2020-06-24,Jefferson,Indiana,58,1,US
2020-06-25,Jefferson,Indiana,58,1,US
2020-06-26,Jefferson,Indiana,58,1,US
2020-06-27,Jefferson,Indiana,62,1,US
2020-06-28,Jefferson,Indiana,63,1,US
2020-06-29,Jefferson,Indiana,63,1,US
2020-06-30,Jefferson,Indiana,64,1,US
2020-07-01,Jefferson,Indiana,65,1,US
2020-07-02,Jefferson,Indiana,66,1,US
2020-07-03,Jefferson,Indiana,70,1,US
2020-07-04,Jefferson,Indiana,72,2,US
2020-07-05,Jefferson,Indiana,72,2,US
2020-07-06,Jefferson,Indiana,72,2,US
2020-07-07,Jefferson,Indiana,72,2,US
2020-07-08,Jefferson,Indiana,76,2,US
2020-07-09,Jefferson,Indiana,78,2,US
2020-07-10,Jefferson,Indiana,78,2,US
2020-07-11,Jefferson,Indiana,86,2,US
2020-07-12,Jefferson,Indiana,87,2,US
2020-07-13,Jefferson,Indiana,87,2,US
2020-07-14,Jefferson,Indiana,93,2,US
2020-07-15,Jefferson,Indiana,98,2,US
2020-07-16,Jefferson,Indiana,111,2,US
2020-07-17,Jefferson,Indiana,116,2,US
2020-07-18,Jefferson,Indiana,122,2,US
2020-07-19,Jefferson,Indiana,124,2,US
2020-07-20,Jefferson,Indiana,125,2,US
2020-07-21,Jefferson,Indiana,133,2,US
2020-07-22,Jefferson,Indiana,136,2,US
2020-07-23,Jefferson,Indiana,137,2,US
2020-07-24,Jefferson,Indiana,138,2,US
2020-07-25,Jefferson,Indiana,142,2,US
2020-07-26,Jefferson,Indiana,142,2,US
2020-07-27,Jefferson,Indiana,143,2,US
2020-07-28,Jefferson,Indiana,145,2,US
2020-07-29,Jefferson,Indiana,145,2,US
2020-07-30,Jefferson,Indiana,145,2,US
2020-07-31,Jefferson,Indiana,145,2,US
2020-08-01,Jefferson,Indiana,148,2,US
2020-08-02,Jefferson,Indiana,149,2,US
2020-08-03,Jefferson,Indiana,149,2,US
2020-08-04,Jefferson,Indiana,152,2,US
2020-08-05,Jefferson,Indiana,153,2,US
2020-08-06,Jefferson,Indiana,153,2,US
2020-08-07,Jefferson,Indiana,155,2,US
2020-08-08,Jefferson,Indiana,160,2,US
2020-08-09,Jefferson,Indiana,163,2,US
2020-08-10,Jefferson,Indiana,165,2,US
2020-08-11,Jefferson,Indiana,167,2,US
2020-08-12,Jefferson,Indiana,166,2,US
2020-08-13,Jefferson,Indiana,172,2,US
2020-08-14,Jefferson,Indiana,175,2,US
2020-08-15,Jefferson,Indiana,180,2,US
2020-08-16,Jefferson,Indiana,184,2,US
2020-08-17,Jefferson,Indiana,184,2,US
2020-08-18,Jefferson,Indiana,187,2,US
2020-08-19,Jefferson,Indiana,189,2,US
2020-08-20,Jefferson,Indiana,191,2,US
2020-08-21,Jefferson,Indiana,192,3,US
2020-08-22,Jefferson,Indiana,193,3,US
2020-08-23,Jefferson,Indiana,193,3,US
2020-08-24,Jefferson,Indiana,198,3,US
2020-08-25,Jefferson,Indiana,199,3,US
2020-08-26,Jefferson,Indiana,200,3,US
2020-08-27,Jefferson,Indiana,203,3,US
2020-08-28,Jefferson,Indiana,204,3,US
2020-08-29,Jefferson,Indiana,205,3,US
2020-08-30,Jefferson,Indiana,205,3,US
2020-08-31,Jefferson,Indiana,207,3,US
2020-09-01,Jefferson,Indiana,211,3,US
2020-09-02,Jefferson,Indiana,211,3,US
2020-09-03,Jefferson,Indiana,212,3,US
2020-09-04,Jefferson,Indiana,217,3,US
2020-09-05,Jefferson,Indiana,219,3,US
2020-09-06,Jefferson,Indiana,219,3,US
2020-09-07,Jefferson,Indiana,222,3,US
2020-09-08,Jefferson,Indiana,223,3,US
2020-09-09,Jefferson,Indiana,226,3,US
2020-09-10,Jefferson,Indiana,226,3,US
2020-09-11,Jefferson,Indiana,227,3,US
2020-09-12,Jefferson,Indiana,229,3,US
2020-09-13,Jefferson,Indiana,230,3,US
2020-09-14,Jefferson,Indiana,231,3,US
2020-09-15,Jefferson,Indiana,232,3,US
2020-09-16,Jefferson,Indiana,234,3,US
2020-09-17,Jefferson,Indiana,236,3,US
2020-09-18,Jefferson,Indiana,238,3,US
2020-09-19,Jefferson,Indiana,240,3,US
2020-09-20,Jefferson,Indiana,243,3,US
2020-09-21,Jefferson,Indiana,243,3,US
2020-09-22,Jefferson,Indiana,244,3,US
2020-09-23,Jefferson,Indiana,244,3,US
2020-09-24,Jefferson,Indiana,247,3,US
2020-09-25,Jefferson,Indiana,248,3,US
2020-09-26,Jefferson,Indiana,248,3,US
2020-09-27,Jefferson,Indiana,248,3,US
2020-09-28,Jefferson,Indiana,250,3,US
2020-09-29,Jefferson,Indiana,252,3,US
2020-09-30,Jefferson,Indiana,254,3,US
2020-10-01,Jefferson,Indiana,254,3,US
2020-10-02,Jefferson,Indiana,258,3,US
2020-10-03,Jefferson,Indiana,263,3,US
2020-10-04,Jefferson,Indiana,267,3,US
2020-10-05,Jefferson,Indiana,268,3,US
2020-10-06,Jefferson,Indiana,278,3,US
2020-10-07,Jefferson,Indiana,272,3,US
2020-10-08,Jefferson,Indiana,274,3,US
2020-10-09,Jefferson,Indiana,288,4,US
2020-10-10,Jefferson,Indiana,297,4,US
2020-10-11,Jefferson,Indiana,305,4,US
2020-10-12,Jefferson,Indiana,307,4,US
2020-10-13,Jefferson,Indiana,308,4,US
2020-10-14,Jefferson,Indiana,314,4,US
2020-10-15,Jefferson,Indiana,316,4,US
2020-10-16,Jefferson,Indiana,321,4,US
2020-10-17,Jefferson,Indiana,325,4,US
2020-10-18,Jefferson,Indiana,327,5,US
2020-10-19,Jefferson,Indiana,328,5,US
2020-10-20,Jefferson,Indiana,330,5,US
2020-10-21,Jefferson,Indiana,330,5,US
2020-10-22,Jefferson,Indiana,341,5,US
2020-10-23,Jefferson,Indiana,343,5,US
2020-10-24,Jefferson,Indiana,345,5,US
